MaterialCrossReference,Temperature_DegC,MaxStress_MPa
S6,40,138
S6,65,138
S6,100,138
S6,125,138
S6,150,138
S6,175,138
S6,200,134
S6,225,129
S6,250,125
S6,275,122
S6,300,119
S6,325,116
S6,350,114
S6,375,112
S6,400,111
S6,425,110
S6,450,109
S6,475,108
S6,500,107
S6,525,106
S6,550,105
S6,575,97.8
S6,600,80.8
S6,625,65
S6,650,50.4
S6,675,38.6
S6,700,29.6
S6,725,23
S6,750,17.4
S6,775,13.3
S6,800,10.4
S6,825,8.96
H6,40,138
H6,65,138
H6,100,138
H6,125,138
H6,150,138
H6,175,138
H6,200,134
H6,225,129
H6,250,125
H6,275,122
H6,300,119
H6,325,116
H6,350,114
H6,375,112
H6,400,111
H6,425,110
H6,450,109
H6,475,108
H6,500,107
H6,525,106
H6,550,105
H6,575,97.8
H6,600,80.8
H6,625,65
H6,650,50.4
H6,675,38.6
H6,700,29.6
H6,725,23
H6,750,17.4
H6,775,13.3
H6,800,10.4
H6,825,8.96
S4,40,138
S4,65,138
S4,100,138
S4,125,138
S4,150,138
S4,175,134
S4,200,129
S4,225,125
S4,250,122
S4,275,119
S4,300,116
S4,325,113
S4,350,111
S4,375,109
S4,400,107
S4,425,105
S4,450,103
S4,475,101
S4,500,99.1
S4,525,97.3
S4,550,95.5
S4,575,78.9
S4,600,63.8
S4,625,51.6
S4,650,41.6
S4,675,32.9
S4,700,26.5
S4,725,21.3
S4,750,17.2
S4,775,14.1
S4,800,11.2
S4,825,9.65
H4,40,138
H4,65,138
H4,100,138
H4,125,138
H4,150,138
H4,175,134
H4,200,129
H4,225,125
H4,250,122
H4,275,119
H4,300,116
H4,325,113
H4,350,111
H4,375,109
H4,400,107
H4,425,105
H4,450,103
H4,475,101
H4,500,99.1
H4,525,97.3
H4,550,95.5
H4,575,78.9
H4,600,63.8
H4,625,51.6
H4,650,41.6
H4,675,32.9
H4,700,26.5
H4,725,21.3
H4,750,17.2
H4,775,14.1
H4,800,11.2
H4,825,9.65
S3,40,138
S3,65,138
S3,100,121
S3,125,116
S3,150,111
S3,175,118
S3,200,104
S3,225,101
S3,250,98.6
S3,275,97
S3,300,95.5
S3,325,94
S3,350,93.1
S3,375,91.5
S3,400,90.3
S3,425,88.9
S3,450,87.6
S3,475,86.5
S3,500,84.8
S3,525,69
S3,550,55
S3,575,45
S3,600,34.5
S3,625,25
S3,650,17.2
S2,40,138
S2,65,138
S2,100,138
S2,125,138
S2,150,138
S2,175,138
S2,200,138
S2,225,138
S2,250,135
S2,275,131
S2,300,128
S2,325,125
S2,350,122
S2,375,120
S2,400,119
S2,425,117
S2,450,115
S2,475,114
S2,500,113
S2,525,112
S2,550,100
S2,575,76.5
S2,600,58.7
S2,625,46
S2,650,36.8
S2,675,28.7
S2,700,23
S2,725,18.4
S2,750,14.5
S2,775,11.5
S2,800,9.02
S2,825,6.83
S1,40,138
S1,65,138
S1,100,138
S1,125,138
S1,150,138
S1,175,138
S1,200,138
S1,225,138
S1,250,135
S1,275,131
S1,300,128
S1,325,125
S1,350,122
S1,375,120
S1,400,119
S1,425,117
S1,450,115
S1,475,114
S1,500,113
S1,525,112
S1,550,100
S1,575,76.5
S1,600,58.7
S1,625,46
S1,650,36.8
S1,675,28.7
S1,700,23
S1,725,18.4
S1,750,14.5
S1,775,11.5
S1,800,9.02
S1,825,6.83
S5,40,138
S5,65,138
S5,100,138
S5,125,138
S5,150,138
S5,175,138
S5,200,138
S5,225,138
S5,250,138
S5,275,137
S5,300,135
S5,325,132
S5,350,130
S5,375,128
S5,400,127
S5,425,126
S5,450,126
S5,475,125
S5,500,125
S5,525,125
S5,550,125
S5,575,112
S5,600,90.6
S5,625,69.6
S5,650,53.8
S5,675,41.4
S5,700,31.8
S5,725,24
S5,750,18.8
S5,775,14.6
S5,800,10.9
S5,825,8.96
S7,40,138
S7,65,138
S7,100,138
S7,125,138
S7,150,138
S7,175,138
S7,200,138
S7,225,138
S7,250,138
S7,275,137
S7,300,135
S7,325,132
S7,350,130
S7,375,129
S7,400,127
S7,425,126
S7,450,126
S7,475,125
S7,500,125
S7,525,125
S7,550,125
S7,575,112
S7,600,90.6
S7,625,69.6
S7,650,53.8
S7,675,41.4
S7,700,31.8
S7,725,24
S7,750,18.8
S7,775,14.6
S7,800,10.9
S7,825,8.96
S8,40,138
S8,65,138
S8,100,138
S8,125,138
S8,150,138
S8,175,138
S8,200,134
S8,225,129
S8,250,125
S8,275,122
S8,300,119
S8,325,116
S8,350,114
S8,375,112
S8,400,111
S8,425,110
S8,450,109
S8,475,108
S8,500,107
S8,525,106
S8,550,105
S8,575,97.8
S8,600,80.8
S8,625,65
S8,650,50.4
S8,675,38.6
S8,700,29.6
S8,725,23
S8,750,17.4
S8,775,13.3
S8,800,10.4
S8,825,8.96
C3,40,161
C3,65,156
C3,100,151
C3,125,146
C3,150,146
C3,175,142
C3,200,142
C3,225,136
C3,250,136
C3,275,129
C3,300,129
C3,325,125
C3,350,122
C3,375,118
C3,400,101
C3,425,83.8
C3,450,66.8
C3,475,50.3
C3,500,33.2
C3,525,21.4
C3,550,14.2
C3,575,9.4
C3,600,6.89
C4,40,161
C4,65,156
C4,100,151
C4,125,146
C4,150,146
C4,175,142
C4,200,142
C4,225,136
C4,250,136
C4,275,129
C4,300,129
C4,325,125
C4,350,122
C4,375,118
C4,400,101
C4,425,83.8
C4,450,66.8
C4,475,50.3
C4,500,33.2
C4,525,21.4
C4,550,17.2
K3,40,161
K3,65,161
K3,100,160
K3,125,157
K3,150,156
K3,175,155
K3,200,155
K3,225,155
K3,250,154
K3,275,154
K3,300,153
K3,325,151
K3,350,149
K3,375,146
K3,400,142
K3,425,137
K3,450,131
K3,475,80.6
K3,500,61.7
K3,525,46.4
K3,550,34.7
K3,575,25.5
K3,600,17.8
K3,625,11.4
K3,650,6.89
F6,40,195
F6,65,195
F6,100,194
F6,125,191
F6,150,189
F6,175,188
F6,200,188
F6,225,188
F6,250,187
F6,275,187
F6,300,186
F6,325,184
F6,350,181
F6,375,177
F6,400,172
F6,425,166
F6,450,159
F6,475,151
F6,500,83.2
F6,525,60.2
F6,550,42.9
F6,575,29.9
F6,600,20.6
F6,625,14.4
F6,650,10.3
F7,40,195
F7,65,195
F7,100,195
F7,125,195
F7,150,195
F7,175,195
F7,200,195
F7,225,195
F7,250,194
F7,275,193
F7,300,192
F7,325,190
F7,350,187
F7,375,183
F7,400,178
F7,425,172
F7,450,165
F7,475,156
F7,500,147
F7,525,137
F7,550,115
F7,575,87
F7,600,64.7
F7,625,45.1
F7,650,29.6
K4,40,138
K4,65,131
K4,100,126
K4,125,124
K4,150,121
K4,175,119
K4,200,116
K4,225,115
K4,250,113
K4,275,111
K4,300,109
K4,325,107
K4,350,106
K4,375,104
K4,400,102
K4,425,99.6
K4,450,97.2
K4,475,94.5
K4,500,73.7
K4,525,52
K4,550,36.3
K4,575,25.2
K4,600,17.6
K4,625,12.3
K4,650,8.27
K5,40,138
K5,65,132
K5,100,128
K5,125,126
K5,150,125
K5,175,124
K5,200,124
K5,225,124
K5,250,124
K5,275,124
K5,300,124
K5,325,124
K5,350,124
K5,375,124
K5,400,123
K5,425,122
K5,450,121
K5,475,99.6
K5,500,80.9
K5,525,63.3
K5,550,47.5
K5,575,34.2
K5,600,23.5
K5,625,15.3
K5,650,9.65
M1,40,202
M1,65,202
M1,100,202
M1,125,202
M1,150,199
M1,175,192
M1,200,185
M1,225,180
M1,250,175
M1,275,171
M1,300,168
M1,325,165
M1,350,164
M1,375,162
M1,400,161
M1,425,160
M1,450,159
M1,475,158
D1,40,207
D1,65,207
D1,100,207
D1,125,204
D1,150,199
D1,175,196
D1,200,193
D1,225,190
D1,250,188
D1,275,187
D1,300,186
D1,325,185
D2,40,267
D2,65,265
D2,100,264
D2,125,257
D2,150,251
D2,175,247
D2,200,243
D2,225,241
D2,250,238
D2,275,237
D2,300,237
D2,325,236
D3,40,250
D3,65,250
D3,100,248
D3,125,243
D3,150,238
D3,175,236
D3,200,234
D3,225,233
D3,250,233
D3,275,233
D3,300,233
D3,325,233
U7,40,188
U7,65,188
U7,100,188
U7,125,188
U7,150,188
U7,175,188
U7,200,188
U7,225,188
U7,250,187
U7,275,183
U7,300,177
U7,325,172
U7,350,169
U7,375,165
U7,400,162
U7,425,159
U7,450,157
U7,475,156
U7,500,155
U7,525,154
U7,550,143
U7,575,118
U7,600,99.1
U7,625,81.6
U7,650,67
U7,675,54.6
U7,700,42.2
N2,40,276
N2,65,276
N2,100,276
N2,125,274
N2,150,273
N2,175,272
N2,200,270
N2,225,269
N2,250,267
N2,275,265
N2,300,262
N2,325,260
N2,350,257
N2,375,255
N2,400,252
N2,425,251
N2,450,249
N2,475,247
N2,500,245
N2,525,242
N2,550,215
N2,575,194
N2,600,156
N2,625,136
N2,650,91
U5,40,160
U5,65,160
U5,100,160
U5,125,160
U5,150,160
U5,175,160
U5,200,160
U5,225,160
U5,250,160
U5,275,160
U5,300,160
U5,325,160
U5,350,160
U5,375,160
U5,400,159
U5,425,158
U5,450,157
U5,475,156
U5,500,156
U5,525,154
U5,550,151
U4,40,138
U4,65,138
U4,100,138
U4,125,138
U4,150,138
U4,175,138
U4,200,138
U4,225,138
U4,250,138
U4,275,138
U4,300,138
U4,325,138
U4,350,138
U4,375,138
U4,400,138
U4,425,138
U4,450,138
U4,475,138
U4,500,138
U4,525,138
U4,550,136
U4,575,107
U4,600,83.8
U4,625,63.9
U4,650,44.7
U4,675,29.8
U4,700,15.5
U4,725,11.7
H7,40,115
H7,65,115
H7,100,115
H7,125,115
H7,150,115
H7,175,115
H7,200,115
H7,225,115
H7,250,115
H7,275,115
H7,300,115
H7,325,113
H7,350,110
H7,375,108
H7,400,105
H7,425,104
H7,450,102
H7,475,100
H7,500,98.6
H7,525,97.1
H7,550,95.9
H7,575,91.8
H7,600,75.7
H7,625,62.6
H7,650,50.6
H7,675,41.2
H7,700,33.6
H7,725,27.7
H7,750,22.6
H7,775,18.3
H7,800,15
H7,825,11.9
H8,40,115
H8,65,115
H8,100,115
H8,125,115
H8,150,115
H8,175,115
H8,200,115
H8,225,115
H8,250,115
H8,275,115
H8,300,115
H8,325,113
H8,350,110
H8,375,108
H8,400,105
H8,425,104
H8,450,102
H8,475,100
H8,500,98.7
H8,525,97.1
H8,550,96.1
H8,575,94.1
H8,600,85.5
H8,625,69.3
H8,650,56.8
H8,675,46.8
H8,700,38.6
H8,725,31.5
H8,750,25.5
H8,775,20.6
H8,800,17.1
H8,825,13.8
M4,40,115
M4,65,106
M4,100,99.7
M4,125,96.2
M4,150,93.6
M4,175,91.9
M4,200,90.9
M4,225,90.4
M4,250,90.4
M4,275,90.4
M4,300,90.4
M4,325,90.4
M4,350,90.4
M4,375,89.8
M4,400,89
M4,425,88
M4,450,79.7
M4,475,59.9
M4,500,55.2
P4,40,115
P4,65,108
P4,100,98.3
P4,125,90.7
P4,150,83
P4,175,77.5
P4,200,72
P4,225,67.3
P4,250,62.7
P4,275,58.7
P4,300,54.7
P4,325,50.7